python 11241  1450.743646: cpu-clock: 
	          4586b5 lookdict_unicode_nodummy+0x13b (/usr/bin/python3.10d)
	          4e7f8d _PyEval_EvalFrameDefault+0xb8c8 (/usr/bin/python3.10d)
	          4eb46a _PyEval_EvalFrame+0x45 (inlined)
	          4eb46a _PyEval_Vector+0x45 (/usr/bin/python3.10d)
	          42f80d _PyFunction_Vectorcall+0x4e (/usr/bin/python3.10d)
	          4d7042 _PyObject_VectorcallTstate+0x8e (inlined)
	          4ecbc3 PyObject_Vectorcall+0x102 (inlined)
	          4ecbc3 call_function+0x102 (inlined)
	          4e7cf4 _PyEval_EvalFrameDefault+0xb62f (/usr/bin/python3.10d)
	          4eb46a _PyEval_EvalFrame+0x45 (inlined)
	          4eb46a _PyEval_Vector+0x45 (/usr/bin/python3.10d)
	          42f80d _PyFunction_Vectorcall+0x4e (/usr/bin/python3.10d)
	          4d7042 _PyObject_VectorcallTstate+0x8e (inlined)
	          4ecbc3 PyObject_Vectorcall+0x102 (inlined)
	          4ecbc3 call_function+0x102 (inlined)
	          4e7cf4 _PyEval_EvalFrameDefault+0xb62f (/usr/bin/python3.10d)
	          4eb46a _PyEval_EvalFrame+0x45 (inlined)
	          4eb46a _PyEval_Vector+0x45 (/usr/bin/python3.10d)
	          42f80d _PyFunction_Vectorcall+0x4e (/usr/bin/python3.10d)
	          4d7042 _PyObject_VectorcallTstate+0x8e (inlined)
	          4ecbc3 PyObject_Vectorcall+0x102 (inlined)
	          4ecbc3 call_function+0x102 (inlined)
	          4e7cf4 _PyEval_EvalFrameDefault+0xb62f (/usr/bin/python3.10d)
	ffffffffffffffff [unknown] ([unknown])

python 11242  1455.621620: cpu-clock: 
	          47b596 _Py_DECREF+0x9a (inlined)
	          47b596 tupleiter_next+0x9a (inlined)
	          64619d PyIter_Next+0x13 (/usr/bin/python3.10d)
	          69f75b min_max+0x377 (/usr/bin/python3.10d)
	          69fa16 builtin_min+0x17 (/usr/bin/python3.10d)
	          673adb cfunction_call+0x5c (inlined)
	          433f7c _PyObject_MakeTpCall+0x210 (/usr/bin/python3.10d)
	          4d7115 _PyObject_VectorcallTstate+0x161 (inlined)
	          4ecbc3 PyObject_Vectorcall+0x102 (inlined)
	          4ecbc3 call_function+0x102 (inlined)
	          4e7e52 _PyEval_EvalFrameDefault+0xb78d (/usr/bin/python3.10d)
	          4eb46a _PyEval_EvalFrame+0x45 (inlined)
	          4eb46a _PyEval_Vector+0x45 (/usr/bin/python3.10d)
	          42f80d _PyFunction_Vectorcall+0x4e (/usr/bin/python3.10d)
	          4d7042 _PyObject_VectorcallTstate+0x8e (inlined)
	          4ecbc3 PyObject_Vectorcall+0x102 (inlined)
	          4ecbc3 call_function+0x102 (inlined)
	          4e7cf4 _PyEval_EvalFrameDefault+0xb62f (/usr/bin/python3.10d)
	          4eb46a _PyEval_EvalFrame+0x45 (inlined)
	          4eb46a _PyEval_Vector+0x45 (/usr/bin/python3.10d)
	          42f80d _PyFunction_Vectorcall+0x4e (/usr/bin/python3.10d)
	          4d7042 _PyObject_VectorcallTstate+0x8e (inlined)
	          4ecbc3 PyObject_Vectorcall+0x102 (inlined)
	          4ecbc3 call_function+0x102 (inlined)
	          4e7cf4 _PyEval_EvalFrameDefault+0xb62f (/usr/bin/python3.10d)
	          4eb46a _PyEval_EvalFrame+0x45 (inlined)
	          4eb46a _PyEval_Vector+0x45 (/usr/bin/python3.10d)
	          42f80d _PyFunction_Vectorcall+0x4e (/usr/bin/python3.10d)
	          4d7042 _PyObject_VectorcallTstate+0x8e (inlined)
	          4ecbc3 PyObject_Vectorcall+0x102 (inlined)
	          4ecbc3 call_function+0x102 (inlined)
	          4e7cf4 _PyEval_EvalFrameDefault+0xb62f (/usr/bin/python3.10d)
	          4eb46a _PyEval_EvalFrame+0x45 (inlined)
	          4eb46a _PyEval_Vector+0x45 (/usr/bin/python3.10d)
	          42f80d _PyFunction_Vectorcall+0x4e (/usr/bin/python3.10d)
	          435a76 PyVectorcall_Call+0x79 (/usr/bin/python3.10d)
	          435d3f _PyObject_Call+0x1d6 (/usr/bin/python3.10d)
	          435da8 PyObject_Call+0x1f (/usr/bin/python3.10d)
	          4ed3f1 do_call_core+0x4e (inlined)
	          4e830a _PyEval_EvalFrameDefault+0xbc45 (/usr/bin/python3.10d)
	          4eb46a _PyEval_EvalFrame+0x45 (inlined)
	          4eb46a _PyEval_Vector+0x45 (/usr/bin/python3.10d)
	          42f80d _PyFunction_Vectorcall+0x4e (/usr/bin/python3.10d)
	          4d7042 _PyObject_VectorcallTstate+0x8e (inlined)
	          4ecbc3 PyObject_Vectorcall+0x102 (inlined)
	          4ecbc3 call_function+0x102 (inlined)
	          4e7e52 _PyEval_EvalFrameDefault+0xb78d (/usr/bin/python3.10d)
	          4eb46a _PyEval_EvalFrame+0x45 (inlined)
	          4eb46a _PyEval_Vector+0x45 (/usr/bin/python3.10d)
	          42f80d _PyFunction_Vectorcall+0x4e (/usr/bin/python3.10d)
	          4d7042 _PyObject_VectorcallTstate+0x8e (inlined)
	          4ecbc3 PyObject_Vectorcall+0x102 (inlined)
	          4ecbc3 call_function+0x102 (inlined)
	          4e7cf4 _PyEval_EvalFrameDefault+0xb62f (/usr/bin/python3.10d)
	ffffffffffffffff [unknown] ([unknown])

python 11242  1455.626645: cpu-clock: 
	          52997a _PyGILState_GetThisThreadState+0x0 (/usr/bin/python3.10d)
	          52bb51 PyGILState_Check+0x45 (/usr/bin/python3.10d)
	          46ffd8 _PyMem_DebugCheckGIL+0x14 (inlined)
	          46ffd8 _PyMem_DebugMalloc+0x14 (/usr/bin/python3.10d)
	          466bed PyObject_Malloc+0x1c (/usr/bin/python3.10d)
	          550d08 _PyObject_GC_Alloc+0x96 (/usr/bin/python3.10d)
	          550d89 _PyObject_GC_Malloc+0x14 (/usr/bin/python3.10d)
	          550dbe _PyObject_GC_New+0x15 (/usr/bin/python3.10d)
	          47fc10 tuple_iter+0x22 (inlined)
	          6470df PyObject_GetIter+0x19 (/usr/bin/python3.10d)
	          69f4c3 min_max+0xdf (/usr/bin/python3.10d)
	          69fa33 builtin_max+0x17 (/usr/bin/python3.10d)
	          673adb cfunction_call+0x5c (inlined)
	          433f7c _PyObject_MakeTpCall+0x210 (/usr/bin/python3.10d)
	          4d7115 _PyObject_VectorcallTstate+0x161 (inlined)
	          4ecbc3 PyObject_Vectorcall+0x102 (inlined)
	          4ecbc3 call_function+0x102 (inlined)
	          4e7e52 _PyEval_EvalFrameDefault+0xb78d (/usr/bin/python3.10d)
	          4eb46a _PyEval_EvalFrame+0x45 (inlined)
	          4eb46a _PyEval_Vector+0x45 (/usr/bin/python3.10d)
	          42f80d _PyFunction_Vectorcall+0x4e (/usr/bin/python3.10d)
	          4d7042 _PyObject_VectorcallTstate+0x8e (inlined)
	          4ecbc3 PyObject_Vectorcall+0x102 (inlined)
	          4ecbc3 call_function+0x102 (inlined)
	          4e7cf4 _PyEval_EvalFrameDefault+0xb62f (/usr/bin/python3.10d)
	          4eb46a _PyEval_EvalFrame+0x45 (inlined)
	          4eb46a _PyEval_Vector+0x45 (/usr/bin/python3.10d)
	          42f80d _PyFunction_Vectorcall+0x4e (/usr/bin/python3.10d)
	          4d7042 _PyObject_VectorcallTstate+0x8e (inlined)
	          4ecbc3 PyObject_Vectorcall+0x102 (inlined)
	          4ecbc3 call_function+0x102 (inlined)
	          4e7cf4 _PyEval_EvalFrameDefault+0xb62f (/usr/bin/python3.10d)
	          4eb46a _PyEval_EvalFrame+0x45 (inlined)
	          4eb46a _PyEval_Vector+0x45 (/usr/bin/python3.10d)
	          42f80d _PyFunction_Vectorcall+0x4e (/usr/bin/python3.10d)
	          4d7042 _PyObject_VectorcallTstate+0x8e (inlined)
	          4ecbc3 PyObject_Vectorcall+0x102 (inlined)
	          4ecbc3 call_function+0x102 (inlined)
	          4e7cf4 _PyEval_EvalFrameDefault+0xb62f (/usr/bin/python3.10d)
	          4eb46a _PyEval_EvalFrame+0x45 (inlined)
	          4eb46a _PyEval_Vector+0x45 (/usr/bin/python3.10d)
	          42f80d _PyFunction_Vectorcall+0x4e (/usr/bin/python3.10d)
	          435a76 PyVectorcall_Call+0x79 (/usr/bin/python3.10d)
	          435d3f _PyObject_Call+0x1d6 (/usr/bin/python3.10d)
	          435da8 PyObject_Call+0x1f (/usr/bin/python3.10d)
	          4ed3f1 do_call_core+0x4e (inlined)
	          4e830a _PyEval_EvalFrameDefault+0xbc45 (/usr/bin/python3.10d)
	          4eb46a _PyEval_EvalFrame+0x45 (inlined)
	          4eb46a _PyEval_Vector+0x45 (/usr/bin/python3.10d)
	          42f80d _PyFunction_Vectorcall+0x4e (/usr/bin/python3.10d)
	          4d7042 _PyObject_VectorcallTstate+0x8e (inlined)
	          4ecbc3 PyObject_Vectorcall+0x102 (inlined)
	          4ecbc3 call_function+0x102 (inlined)
	          4e7e52 _PyEval_EvalFrameDefault+0xb78d (/usr/bin/python3.10d)
	          4eb46a _PyEval_EvalFrame+0x45 (inlined)
	          4eb46a _PyEval_Vector+0x45 (/usr/bin/python3.10d)
	          42f80d _PyFunction_Vectorcall+0x4e (/usr/bin/python3.10d)
	          4d7042 _PyObject_VectorcallTstate+0x8e (inlined)
	          4ecbc3 PyObject_Vectorcall+0x102 (inlined)
	          4ecbc3 call_function+0x102 (inlined)
	          4e7cf4 _PyEval_EvalFrameDefault+0xb62f (/usr/bin/python3.10d)
	ffffffffffffffff [unknown] ([unknown])

python 11242  1455.631673: cpu-clock: 
	    7fa368fa7ac4 PyArray_NewFromDescr_int+0x314 (/root/0460882-Project-HwiSwiCoDesign/.venv-dbg/lib/python3.10/site-packages/numpy/_core/_multiarray_umath.cpython-310-x86_64-linux-gnu.so)
	    7fa368fa82ff PyArray_NewFromDescr+0x1f (/root/0460882-Project-HwiSwiCoDesign/.venv-dbg/lib/python3.10/site-packages/numpy/_core/_multiarray_umath.cpython-310-x86_64-linux-gnu.so)
	    7fa3690aa06c try_trivial_single_output_loop+0x4ac (/root/0460882-Project-HwiSwiCoDesign/.venv-dbg/lib/python3.10/site-packages/numpy/_core/_multiarray_umath.cpython-310-x86_64-linux-gnu.so)
	    7fa3690b3f81 ufunc_generic_fastcall+0x2f31 (/root/0460882-Project-HwiSwiCoDesign/.venv-dbg/lib/python3.10/site-packages/numpy/_core/_multiarray_umath.cpython-310-x86_64-linux-gnu.so)
	ffffffffffffffff [unknown] ([unknown])

python 11242  1455.636698: cpu-clock: 
	    7fa3693fce3a DOUBLE_add_AVX2+0x13a (/root/0460882-Project-HwiSwiCoDesign/.venv-dbg/lib/python3.10/site-packages/numpy/_core/_multiarray_umath.cpython-310-x86_64-linux-gnu.so)
	    7fa3690a7094 generic_wrapped_legacy_loop+0x14 (/root/0460882-Project-HwiSwiCoDesign/.venv-dbg/lib/python3.10/site-packages/numpy/_core/_multiarray_umath.cpython-310-x86_64-linux-gnu.so)
	    7fa3690aa012 try_trivial_single_output_loop+0x452 (/root/0460882-Project-HwiSwiCoDesign/.venv-dbg/lib/python3.10/site-packages/numpy/_core/_multiarray_umath.cpython-310-x86_64-linux-gnu.so)
	    7fa3690b3f81 ufunc_generic_fastcall+0x2f31 (/root/0460882-Project-HwiSwiCoDesign/.venv-dbg/lib/python3.10/site-packages/numpy/_core/_multiarray_umath.cpython-310-x86_64-linux-gnu.so)
	ffffffffffffffff [unknown] ([unknown])

python 11242  1455.641723: cpu-clock: 
	          4e7e8b _PyEval_EvalFrameDefault+0xb7c6 (/usr/bin/python3.10d)
	          4eb46a _PyEval_EvalFrame+0x45 (inlined)
	          4eb46a _PyEval_Vector+0x45 (/usr/bin/python3.10d)
	          42f80d _PyFunction_Vectorcall+0x4e (/usr/bin/python3.10d)
	          4d7042 _PyObject_VectorcallTstate+0x8e (inlined)
	          4ecbc3 PyObject_Vectorcall+0x102 (inlined)
	          4ecbc3 call_function+0x102 (inlined)
	          4e7cf4 _PyEval_EvalFrameDefault+0xb62f (/usr/bin/python3.10d)
	          4eb46a _PyEval_EvalFrame+0x45 (inlined)
	          4eb46a _PyEval_Vector+0x45 (/usr/bin/python3.10d)
	          42f80d _PyFunction_Vectorcall+0x4e (/usr/bin/python3.10d)
	          4d7042 _PyObject_VectorcallTstate+0x8e (inlined)
	          4ecbc3 PyObject_Vectorcall+0x102 (inlined)
	          4ecbc3 call_function+0x102 (inlined)
	          4e7cf4 _PyEval_EvalFrameDefault+0xb62f (/usr/bin/python3.10d)
	          4eb46a _PyEval_EvalFrame+0x45 (inlined)
	          4eb46a _PyEval_Vector+0x45 (/usr/bin/python3.10d)
	          42f80d _PyFunction_Vectorcall+0x4e (/usr/bin/python3.10d)
	          4d7042 _PyObject_VectorcallTstate+0x8e (inlined)
	          4ecbc3 PyObject_Vectorcall+0x102 (inlined)
	          4ecbc3 call_function+0x102 (inlined)
	          4e7cf4 _PyEval_EvalFrameDefault+0xb62f (/usr/bin/python3.10d)
	          4eb46a _PyEval_EvalFrame+0x45 (inlined)
	          4eb46a _PyEval_Vector+0x45 (/usr/bin/python3.10d)
	          42f80d _PyFunction_Vectorcall+0x4e (/usr/bin/python3.10d)
	          435a76 PyVectorcall_Call+0x79 (/usr/bin/python3.10d)
	          435d3f _PyObject_Call+0x1d6 (/usr/bin/python3.10d)
	          435da8 PyObject_Call+0x1f (/usr/bin/python3.10d)
	          4ed3f1 do_call_core+0x4e (inlined)
	          4e830a _PyEval_EvalFrameDefault+0xbc45 (/usr/bin/python3.10d)
	          4eb46a _PyEval_EvalFrame+0x45 (inlined)
	          4eb46a _PyEval_Vector+0x45 (/usr/bin/python3.10d)
	          42f80d _PyFunction_Vectorcall+0x4e (/usr/bin/python3.10d)
	          4d7042 _PyObject_VectorcallTstate+0x8e (inlined)
	          4ecbc3 PyObject_Vectorcall+0x102 (inlined)
	          4ecbc3 call_function+0x102 (inlined)
	          4e7e52 _PyEval_EvalFrameDefault+0xb78d (/usr/bin/python3.10d)
	          4eb46a _PyEval_EvalFrame+0x45 (inlined)
	          4eb46a _PyEval_Vector+0x45 (/usr/bin/python3.10d)
	          42f80d _PyFunction_Vectorcall+0x4e (/usr/bin/python3.10d)
	          4d7042 _PyObject_VectorcallTstate+0x8e (inlined)
	          4ecbc3 PyObject_Vectorcall+0x102 (inlined)
	          4ecbc3 call_function+0x102 (inlined)
	          4e7cf4 _PyEval_EvalFrameDefault+0xb62f (/usr/bin/python3.10d)
	          4eb46a _PyEval_EvalFrame+0x45 (inlined)
	          4eb46a _PyEval_Vector+0x45 (/usr/bin/python3.10d)
	          42f80d _PyFunction_Vectorcall+0x4e (/usr/bin/python3.10d)
	          4d7042 _PyObject_VectorcallTstate+0x8e (inlined)
	          4ecbc3 PyObject_Vectorcall+0x102 (inlined)
	          4ecbc3 call_function+0x102 (inlined)
	          4e7cf4 _PyEval_EvalFrameDefault+0xb62f (/usr/bin/python3.10d)
	ffffffffffffffff [unknown] ([unknown])

python 11242  1455.646748: cpu-clock: 
	    7fa3693fdc26 DOUBLE_multiply_AVX2+0x226 (/root/0460882-Project-HwiSwiCoDesign/.venv-dbg/lib/python3.10/site-packages/numpy/_core/_multiarray_umath.cpython-310-x86_64-linux-gnu.so)
	    7fa3690a7094 generic_wrapped_legacy_loop+0x14 (/root/0460882-Project-HwiSwiCoDesign/.venv-dbg/lib/python3.10/site-packages/numpy/_core/_multiarray_umath.cpython-310-x86_64-linux-gnu.so)
	    7fa3690aa6d9 execute_ufunc_loop+0x259 (/root/0460882-Project-HwiSwiCoDesign/.venv-dbg/lib/python3.10/site-packages/numpy/_core/_multiarray_umath.cpython-310-x86_64-linux-gnu.so)
	    7fa3690b3e60 ufunc_generic_fastcall+0x2e10 (/root/0460882-Project-HwiSwiCoDesign/.venv-dbg/lib/python3.10/site-packages/numpy/_core/_multiarray_umath.cpython-310-x86_64-linux-gnu.so)
	ffffffffffffffff [unknown] ([unknown])

python 11242  1455.651773: cpu-clock: 
	    7fa368fd7143 count_nonzero_int+0x713 (/root/0460882-Project-HwiSwiCoDesign/.venv-dbg/lib/python3.10/site-packages/numpy/_core/_multiarray_umath.cpython-310-x86_64-linux-gnu.so)
	    7fa368fe79a2 array_boolean_subscript+0x32 (/root/0460882-Project-HwiSwiCoDesign/.venv-dbg/lib/python3.10/site-packages/numpy/_core/_multiarray_umath.cpython-310-x86_64-linux-gnu.so)
	    7fa368fea811 array_subscript+0x471 (/root/0460882-Project-HwiSwiCoDesign/.venv-dbg/lib/python3.10/site-packages/numpy/_core/_multiarray_umath.cpython-310-x86_64-linux-gnu.so)
	ffffffffffffffff [unknown] ([unknown])

python 11242  1455.656798: cpu-clock: 
	    7fa368f09bcc mapiter_get+0x4dc (/root/0460882-Project-HwiSwiCoDesign/.venv-dbg/lib/python3.10/site-packages/numpy/_core/_multiarray_umath.cpython-310-x86_64-linux-gnu.so)
	    7fa368fea6dd array_subscript+0x33d (/root/0460882-Project-HwiSwiCoDesign/.venv-dbg/lib/python3.10/site-packages/numpy/_core/_multiarray_umath.cpython-310-x86_64-linux-gnu.so)
	ffffffffffffffff [unknown] ([unknown])

python 11242  1455.661821: cpu-clock: 
	          47e60f _Py_DECREF+0x80 (inlined)
	          47e60f _Py_XDECREF+0x80 (inlined)
	          47e60f tupledealloc+0x80 (inlined)
	          46773c _Py_Dealloc+0xe (/usr/bin/python3.10d)
	          434050 _Py_DECREF+0x2e4 (inlined)
	          434050 _PyObject_MakeTpCall+0x2e4 (/usr/bin/python3.10d)
	          4d7115 _PyObject_VectorcallTstate+0x161 (inlined)
	          4ecbc3 PyObject_Vectorcall+0x102 (inlined)
	          4ecbc3 call_function+0x102 (inlined)
	          4e7e52 _PyEval_EvalFrameDefault+0xb78d (/usr/bin/python3.10d)
	          4eb46a _PyEval_EvalFrame+0x45 (inlined)
	          4eb46a _PyEval_Vector+0x45 (/usr/bin/python3.10d)
	          42f80d _PyFunction_Vectorcall+0x4e (/usr/bin/python3.10d)
	          4d7042 _PyObject_VectorcallTstate+0x8e (inlined)
	          4ecbc3 PyObject_Vectorcall+0x102 (inlined)
	          4ecbc3 call_function+0x102 (inlined)
	          4e7cf4 _PyEval_EvalFrameDefault+0xb62f (/usr/bin/python3.10d)
	          4eb46a _PyEval_EvalFrame+0x45 (inlined)
	          4eb46a _PyEval_Vector+0x45 (/usr/bin/python3.10d)
	          42f80d _PyFunction_Vectorcall+0x4e (/usr/bin/python3.10d)
	          4d7042 _PyObject_VectorcallTstate+0x8e (inlined)
	          4ecbc3 PyObject_Vectorcall+0x102 (inlined)
	          4ecbc3 call_function+0x102 (inlined)
	          4e7cf4 _PyEval_EvalFrameDefault+0xb62f (/usr/bin/python3.10d)
	          4eb46a _PyEval_EvalFrame+0x45 (inlined)
	          4eb46a _PyEval_Vector+0x45 (/usr/bin/python3.10d)
	          42f80d _PyFunction_Vectorcall+0x4e (/usr/bin/python3.10d)
	          4d7042 _PyObject_VectorcallTstate+0x8e (inlined)
	          4ecbc3 PyObject_Vectorcall+0x102 (inlined)
	          4ecbc3 call_function+0x102 (inlined)
	          4e7cf4 _PyEval_EvalFrameDefault+0xb62f (/usr/bin/python3.10d)
	          4eb46a _PyEval_EvalFrame+0x45 (inlined)
	          4eb46a _PyEval_Vector+0x45 (/usr/bin/python3.10d)
	          42f80d _PyFunction_Vectorcall+0x4e (/usr/bin/python3.10d)
	          435a76 PyVectorcall_Call+0x79 (/usr/bin/python3.10d)
	          435d3f _PyObject_Call+0x1d6 (/usr/bin/python3.10d)
	          435da8 PyObject_Call+0x1f (/usr/bin/python3.10d)
	          4ed3f1 do_call_core+0x4e (inlined)
	          4e830a _PyEval_EvalFrameDefault+0xbc45 (/usr/bin/python3.10d)
	          4eb46a _PyEval_EvalFrame+0x45 (inlined)
	          4eb46a _PyEval_Vector+0x45 (/usr/bin/python3.10d)
	          42f80d _PyFunction_Vectorcall+0x4e (/usr/bin/python3.10d)
	          4d7042 _PyObject_VectorcallTstate+0x8e (inlined)
	          4ecbc3 PyObject_Vectorcall+0x102 (inlined)
	          4ecbc3 call_function+0x102 (inlined)
	          4e7e52 _PyEval_EvalFrameDefault+0xb78d (/usr/bin/python3.10d)
	          4eb46a _PyEval_EvalFrame+0x45 (inlined)
	          4eb46a _PyEval_Vector+0x45 (/usr/bin/python3.10d)
	          42f80d _PyFunction_Vectorcall+0x4e (/usr/bin/python3.10d)
	          4d7042 _PyObject_VectorcallTstate+0x8e (inlined)
	          4ecbc3 PyObject_Vectorcall+0x102 (inlined)
	          4ecbc3 call_function+0x102 (inlined)
	          4e7cf4 _PyEval_EvalFrameDefault+0xb62f (/usr/bin/python3.10d)
	          4eb46a _PyEval_EvalFrame+0x45 (inlined)
	          4eb46a _PyEval_Vector+0x45 (/usr/bin/python3.10d)
	ffffffffffffffff [unknown] ([unknown])

python 11242  1455.666848: cpu-clock: 
	          46772e _Py_Dealloc+0x0 (/usr/bin/python3.10d)
	          4dd008 _Py_DECREF+0x943 (inlined)
	          4dd008 _Py_XDECREF+0x943 (inlined)
	          4dd008 _PyEval_EvalFrameDefault+0x943 (/usr/bin/python3.10d)
	          4eb46a _PyEval_EvalFrame+0x45 (inlined)
	          4eb46a _PyEval_Vector+0x45 (/usr/bin/python3.10d)
	          42f80d _PyFunction_Vectorcall+0x4e (/usr/bin/python3.10d)
	          4d7042 _PyObject_VectorcallTstate+0x8e (inlined)
	          4ecbc3 PyObject_Vectorcall+0x102 (inlined)
	          4ecbc3 call_function+0x102 (inlined)
	          4e7cf4 _PyEval_EvalFrameDefault+0xb62f (/usr/bin/python3.10d)
	          4eb46a _PyEval_EvalFrame+0x45 (inlined)
	          4eb46a _PyEval_Vector+0x45 (/usr/bin/python3.10d)
	          42f80d _PyFunction_Vectorcall+0x4e (/usr/bin/python3.10d)
	          4d7042 _PyObject_VectorcallTstate+0x8e (inlined)
	          4ecbc3 PyObject_Vectorcall+0x102 (inlined)
	          4ecbc3 call_function+0x102 (inlined)
	          4e7cf4 _PyEval_EvalFrameDefault+0xb62f (/usr/bin/python3.10d)
	          4eb46a _PyEval_EvalFrame+0x45 (inlined)
	          4eb46a _PyEval_Vector+0x45 (/usr/bin/python3.10d)
	          42f80d _PyFunction_Vectorcall+0x4e (/usr/bin/python3.10d)
	          4d7042 _PyObject_VectorcallTstate+0x8e (inlined)
	          4ecbc3 PyObject_Vectorcall+0x102 (inlined)
	          4ecbc3 call_function+0x102 (inlined)
	          4e7cf4 _PyEval_EvalFrameDefault+0xb62f (/usr/bin/python3.10d)
	          4eb46a _PyEval_EvalFrame+0x45 (inlined)
	          4eb46a _PyEval_Vector+0x45 (/usr/bin/python3.10d)
	          42f80d _PyFunction_Vectorcall+0x4e (/usr/bin/python3.10d)
	          4d7042 _PyObject_VectorcallTstate+0x8e (inlined)
	          4ecbc3 PyObject_Vectorcall+0x102 (inlined)
	          4ecbc3 call_function+0x102 (inlined)
	          4e7cf4 _PyEval_EvalFrameDefault+0xb62f (/usr/bin/python3.10d)
	          4eb46a _PyEval_EvalFrame+0x45 (inlined)
	          4eb46a _PyEval_Vector+0x45 (/usr/bin/python3.10d)
	          42f80d _PyFunction_Vectorcall+0x4e (/usr/bin/python3.10d)
